image_pth,mask_pth
../data/BraTS2020/image/BraTS20_Training_047.nii.gz,../data/BraTS2020/label/BraTS20_Training_047.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_052.nii.gz,../data/BraTS2020/label/BraTS20_Training_052.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_053.nii.gz,../data/BraTS2020/label/BraTS20_Training_053.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_054.nii.gz,../data/BraTS2020/label/BraTS20_Training_054.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_056.nii.gz,../data/BraTS2020/label/BraTS20_Training_056.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_057.nii.gz,../data/BraTS2020/label/BraTS20_Training_057.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_058.nii.gz,../data/BraTS2020/label/BraTS20_Training_058.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_065.nii.gz,../data/BraTS2020/label/BraTS20_Training_065.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_068.nii.gz,../data/BraTS2020/label/BraTS20_Training_068.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_069.nii.gz,../data/BraTS2020/label/BraTS20_Training_069.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_070.nii.gz,../data/BraTS2020/label/BraTS20_Training_070.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_071.nii.gz,../data/BraTS2020/label/BraTS20_Training_071.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_072.nii.gz,../data/BraTS2020/label/BraTS20_Training_072.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_073.nii.gz,../data/BraTS2020/label/BraTS20_Training_073.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_077.nii.gz,../data/BraTS2020/label/BraTS20_Training_077.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_078.nii.gz,../data/BraTS2020/label/BraTS20_Training_078.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_080.nii.gz,../data/BraTS2020/label/BraTS20_Training_080.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_081.nii.gz,../data/BraTS2020/label/BraTS20_Training_081.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_082.nii.gz,../data/BraTS2020/label/BraTS20_Training_082.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_083.nii.gz,../data/BraTS2020/label/BraTS20_Training_083.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_085.nii.gz,../data/BraTS2020/label/BraTS20_Training_085.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_087.nii.gz,../data/BraTS2020/label/BraTS20_Training_087.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_088.nii.gz,../data/BraTS2020/label/BraTS20_Training_088.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_090.nii.gz,../data/BraTS2020/label/BraTS20_Training_090.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_091.nii.gz,../data/BraTS2020/label/BraTS20_Training_091.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_092.nii.gz,../data/BraTS2020/label/BraTS20_Training_092.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_093.nii.gz,../data/BraTS2020/label/BraTS20_Training_093.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_094.nii.gz,../data/BraTS2020/label/BraTS20_Training_094.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_096.nii.gz,../data/BraTS2020/label/BraTS20_Training_096.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_098.nii.gz,../data/BraTS2020/label/BraTS20_Training_098.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_099.nii.gz,../data/BraTS2020/label/BraTS20_Training_099.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_101.nii.gz,../data/BraTS2020/label/BraTS20_Training_101.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_104.nii.gz,../data/BraTS2020/label/BraTS20_Training_104.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_105.nii.gz,../data/BraTS2020/label/BraTS20_Training_105.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_106.nii.gz,../data/BraTS2020/label/BraTS20_Training_106.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_107.nii.gz,../data/BraTS2020/label/BraTS20_Training_107.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_108.nii.gz,../data/BraTS2020/label/BraTS20_Training_108.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_109.nii.gz,../data/BraTS2020/label/BraTS20_Training_109.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_110.nii.gz,../data/BraTS2020/label/BraTS20_Training_110.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_112.nii.gz,../data/BraTS2020/label/BraTS20_Training_112.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_113.nii.gz,../data/BraTS2020/label/BraTS20_Training_113.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_114.nii.gz,../data/BraTS2020/label/BraTS20_Training_114.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_117.nii.gz,../data/BraTS2020/label/BraTS20_Training_117.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_118.nii.gz,../data/BraTS2020/label/BraTS20_Training_118.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_119.nii.gz,../data/BraTS2020/label/BraTS20_Training_119.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_122.nii.gz,../data/BraTS2020/label/BraTS20_Training_122.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_123.nii.gz,../data/BraTS2020/label/BraTS20_Training_123.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_125.nii.gz,../data/BraTS2020/label/BraTS20_Training_125.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_126.nii.gz,../data/BraTS2020/label/BraTS20_Training_126.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_128.nii.gz,../data/BraTS2020/label/BraTS20_Training_128.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_129.nii.gz,../data/BraTS2020/label/BraTS20_Training_129.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_130.nii.gz,../data/BraTS2020/label/BraTS20_Training_130.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_131.nii.gz,../data/BraTS2020/label/BraTS20_Training_131.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_132.nii.gz,../data/BraTS2020/label/BraTS20_Training_132.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_133.nii.gz,../data/BraTS2020/label/BraTS20_Training_133.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_134.nii.gz,../data/BraTS2020/label/BraTS20_Training_134.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_135.nii.gz,../data/BraTS2020/label/BraTS20_Training_135.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_136.nii.gz,../data/BraTS2020/label/BraTS20_Training_136.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_137.nii.gz,../data/BraTS2020/label/BraTS20_Training_137.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_139.nii.gz,../data/BraTS2020/label/BraTS20_Training_139.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_140.nii.gz,../data/BraTS2020/label/BraTS20_Training_140.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_141.nii.gz,../data/BraTS2020/label/BraTS20_Training_141.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_143.nii.gz,../data/BraTS2020/label/BraTS20_Training_143.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_144.nii.gz,../data/BraTS2020/label/BraTS20_Training_144.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_146.nii.gz,../data/BraTS2020/label/BraTS20_Training_146.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_147.nii.gz,../data/BraTS2020/label/BraTS20_Training_147.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_150.nii.gz,../data/BraTS2020/label/BraTS20_Training_150.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_152.nii.gz,../data/BraTS2020/label/BraTS20_Training_152.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_153.nii.gz,../data/BraTS2020/label/BraTS20_Training_153.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_155.nii.gz,../data/BraTS2020/label/BraTS20_Training_155.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_156.nii.gz,../data/BraTS2020/label/BraTS20_Training_156.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_158.nii.gz,../data/BraTS2020/label/BraTS20_Training_158.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_159.nii.gz,../data/BraTS2020/label/BraTS20_Training_159.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_160.nii.gz,../data/BraTS2020/label/BraTS20_Training_160.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_162.nii.gz,../data/BraTS2020/label/BraTS20_Training_162.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_164.nii.gz,../data/BraTS2020/label/BraTS20_Training_164.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_165.nii.gz,../data/BraTS2020/label/BraTS20_Training_165.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_166.nii.gz,../data/BraTS2020/label/BraTS20_Training_166.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_167.nii.gz,../data/BraTS2020/label/BraTS20_Training_167.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_169.nii.gz,../data/BraTS2020/label/BraTS20_Training_169.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_171.nii.gz,../data/BraTS2020/label/BraTS20_Training_171.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_172.nii.gz,../data/BraTS2020/label/BraTS20_Training_172.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_173.nii.gz,../data/BraTS2020/label/BraTS20_Training_173.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_175.nii.gz,../data/BraTS2020/label/BraTS20_Training_175.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_177.nii.gz,../data/BraTS2020/label/BraTS20_Training_177.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_179.nii.gz,../data/BraTS2020/label/BraTS20_Training_179.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_181.nii.gz,../data/BraTS2020/label/BraTS20_Training_181.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_182.nii.gz,../data/BraTS2020/label/BraTS20_Training_182.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_183.nii.gz,../data/BraTS2020/label/BraTS20_Training_183.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_184.nii.gz,../data/BraTS2020/label/BraTS20_Training_184.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_185.nii.gz,../data/BraTS2020/label/BraTS20_Training_185.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_189.nii.gz,../data/BraTS2020/label/BraTS20_Training_189.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_190.nii.gz,../data/BraTS2020/label/BraTS20_Training_190.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_191.nii.gz,../data/BraTS2020/label/BraTS20_Training_191.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_192.nii.gz,../data/BraTS2020/label/BraTS20_Training_192.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_193.nii.gz,../data/BraTS2020/label/BraTS20_Training_193.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_194.nii.gz,../data/BraTS2020/label/BraTS20_Training_194.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_195.nii.gz,../data/BraTS2020/label/BraTS20_Training_195.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_196.nii.gz,../data/BraTS2020/label/BraTS20_Training_196.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_198.nii.gz,../data/BraTS2020/label/BraTS20_Training_198.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_200.nii.gz,../data/BraTS2020/label/BraTS20_Training_200.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_201.nii.gz,../data/BraTS2020/label/BraTS20_Training_201.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_202.nii.gz,../data/BraTS2020/label/BraTS20_Training_202.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_203.nii.gz,../data/BraTS2020/label/BraTS20_Training_203.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_204.nii.gz,../data/BraTS2020/label/BraTS20_Training_204.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_205.nii.gz,../data/BraTS2020/label/BraTS20_Training_205.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_207.nii.gz,../data/BraTS2020/label/BraTS20_Training_207.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_208.nii.gz,../data/BraTS2020/label/BraTS20_Training_208.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_209.nii.gz,../data/BraTS2020/label/BraTS20_Training_209.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_210.nii.gz,../data/BraTS2020/label/BraTS20_Training_210.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_212.nii.gz,../data/BraTS2020/label/BraTS20_Training_212.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_213.nii.gz,../data/BraTS2020/label/BraTS20_Training_213.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_215.nii.gz,../data/BraTS2020/label/BraTS20_Training_215.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_216.nii.gz,../data/BraTS2020/label/BraTS20_Training_216.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_218.nii.gz,../data/BraTS2020/label/BraTS20_Training_218.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_219.nii.gz,../data/BraTS2020/label/BraTS20_Training_219.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_220.nii.gz,../data/BraTS2020/label/BraTS20_Training_220.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_221.nii.gz,../data/BraTS2020/label/BraTS20_Training_221.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_222.nii.gz,../data/BraTS2020/label/BraTS20_Training_222.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_224.nii.gz,../data/BraTS2020/label/BraTS20_Training_224.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_225.nii.gz,../data/BraTS2020/label/BraTS20_Training_225.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_226.nii.gz,../data/BraTS2020/label/BraTS20_Training_226.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_227.nii.gz,../data/BraTS2020/label/BraTS20_Training_227.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_228.nii.gz,../data/BraTS2020/label/BraTS20_Training_228.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_229.nii.gz,../data/BraTS2020/label/BraTS20_Training_229.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_230.nii.gz,../data/BraTS2020/label/BraTS20_Training_230.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_235.nii.gz,../data/BraTS2020/label/BraTS20_Training_235.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_236.nii.gz,../data/BraTS2020/label/BraTS20_Training_236.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_237.nii.gz,../data/BraTS2020/label/BraTS20_Training_237.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_238.nii.gz,../data/BraTS2020/label/BraTS20_Training_238.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_241.nii.gz,../data/BraTS2020/label/BraTS20_Training_241.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_242.nii.gz,../data/BraTS2020/label/BraTS20_Training_242.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_243.nii.gz,../data/BraTS2020/label/BraTS20_Training_243.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_244.nii.gz,../data/BraTS2020/label/BraTS20_Training_244.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_245.nii.gz,../data/BraTS2020/label/BraTS20_Training_245.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_246.nii.gz,../data/BraTS2020/label/BraTS20_Training_246.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_247.nii.gz,../data/BraTS2020/label/BraTS20_Training_247.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_248.nii.gz,../data/BraTS2020/label/BraTS20_Training_248.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_249.nii.gz,../data/BraTS2020/label/BraTS20_Training_249.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_250.nii.gz,../data/BraTS2020/label/BraTS20_Training_250.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_251.nii.gz,../data/BraTS2020/label/BraTS20_Training_251.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_252.nii.gz,../data/BraTS2020/label/BraTS20_Training_252.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_253.nii.gz,../data/BraTS2020/label/BraTS20_Training_253.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_256.nii.gz,../data/BraTS2020/label/BraTS20_Training_256.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_257.nii.gz,../data/BraTS2020/label/BraTS20_Training_257.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_259.nii.gz,../data/BraTS2020/label/BraTS20_Training_259.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_260.nii.gz,../data/BraTS2020/label/BraTS20_Training_260.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_264.nii.gz,../data/BraTS2020/label/BraTS20_Training_264.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_265.nii.gz,../data/BraTS2020/label/BraTS20_Training_265.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_266.nii.gz,../data/BraTS2020/label/BraTS20_Training_266.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_267.nii.gz,../data/BraTS2020/label/BraTS20_Training_267.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_268.nii.gz,../data/BraTS2020/label/BraTS20_Training_268.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_269.nii.gz,../data/BraTS2020/label/BraTS20_Training_269.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_270.nii.gz,../data/BraTS2020/label/BraTS20_Training_270.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_271.nii.gz,../data/BraTS2020/label/BraTS20_Training_271.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_272.nii.gz,../data/BraTS2020/label/BraTS20_Training_272.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_274.nii.gz,../data/BraTS2020/label/BraTS20_Training_274.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_275.nii.gz,../data/BraTS2020/label/BraTS20_Training_275.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_276.nii.gz,../data/BraTS2020/label/BraTS20_Training_276.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_277.nii.gz,../data/BraTS2020/label/BraTS20_Training_277.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_278.nii.gz,../data/BraTS2020/label/BraTS20_Training_278.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_279.nii.gz,../data/BraTS2020/label/BraTS20_Training_279.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_280.nii.gz,../data/BraTS2020/label/BraTS20_Training_280.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_281.nii.gz,../data/BraTS2020/label/BraTS20_Training_281.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_282.nii.gz,../data/BraTS2020/label/BraTS20_Training_282.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_283.nii.gz,../data/BraTS2020/label/BraTS20_Training_283.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_286.nii.gz,../data/BraTS2020/label/BraTS20_Training_286.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_287.nii.gz,../data/BraTS2020/label/BraTS20_Training_287.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_289.nii.gz,../data/BraTS2020/label/BraTS20_Training_289.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_293.nii.gz,../data/BraTS2020/label/BraTS20_Training_293.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_294.nii.gz,../data/BraTS2020/label/BraTS20_Training_294.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_295.nii.gz,../data/BraTS2020/label/BraTS20_Training_295.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_298.nii.gz,../data/BraTS2020/label/BraTS20_Training_298.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_301.nii.gz,../data/BraTS2020/label/BraTS20_Training_301.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_302.nii.gz,../data/BraTS2020/label/BraTS20_Training_302.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_303.nii.gz,../data/BraTS2020/label/BraTS20_Training_303.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_305.nii.gz,../data/BraTS2020/label/BraTS20_Training_305.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_306.nii.gz,../data/BraTS2020/label/BraTS20_Training_306.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_307.nii.gz,../data/BraTS2020/label/BraTS20_Training_307.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_308.nii.gz,../data/BraTS2020/label/BraTS20_Training_308.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_309.nii.gz,../data/BraTS2020/label/BraTS20_Training_309.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_310.nii.gz,../data/BraTS2020/label/BraTS20_Training_310.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_311.nii.gz,../data/BraTS2020/label/BraTS20_Training_311.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_313.nii.gz,../data/BraTS2020/label/BraTS20_Training_313.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_314.nii.gz,../data/BraTS2020/label/BraTS20_Training_314.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_315.nii.gz,../data/BraTS2020/label/BraTS20_Training_315.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_316.nii.gz,../data/BraTS2020/label/BraTS20_Training_316.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_317.nii.gz,../data/BraTS2020/label/BraTS20_Training_317.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_322.nii.gz,../data/BraTS2020/label/BraTS20_Training_322.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_323.nii.gz,../data/BraTS2020/label/BraTS20_Training_323.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_324.nii.gz,../data/BraTS2020/label/BraTS20_Training_324.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_325.nii.gz,../data/BraTS2020/label/BraTS20_Training_325.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_326.nii.gz,../data/BraTS2020/label/BraTS20_Training_326.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_327.nii.gz,../data/BraTS2020/label/BraTS20_Training_327.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_328.nii.gz,../data/BraTS2020/label/BraTS20_Training_328.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_329.nii.gz,../data/BraTS2020/label/BraTS20_Training_329.nii.nii.gz
../data/BraTS2020/image/BraTS20_Training_330.nii.gz,../data/BraTS2020/label/BraTS20_Training_330.nii.nii.gz
